"","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7","Comp.8","Comp.9","Comp.10","Comp.11","Comp.12","Comp.13","Comp.14","Comp.15","Comp.16"
"hnd_price",0.999688798847553,-0.0141993137424351,0.018721605361852,0.00151397445435198,-0.000298086358704408,0.00154562603373285,0.00046794412817487,0.0014206117426944,0.000560679618947,0.000819991598151775,0.000488707964194854,0.00104334136024317,-0.00309587234946761,0.00121100255954881,-0.00134782431985798,-0.00370801815315571
"models",0.00251049885172801,0.00223518992869176,-0.0612469230380424,0.0388213003060746,0.13219353297996,-0.0967083859643385,0.180698204374352,-0.302711145394634,-0.000829642612900909,0.0568421199403349,-0.0489065478686644,0.0188041631779789,0.273146812194757,-0.0595714776287085,0.0608085416291316,0.111748252718984
"totmrc_Mean",0.00364438641753112,0.00612202207972656,-0.0986580427331509,0.0178458226539142,0.0793872314863043,-0.0492770782430236,0.0622766876020763,0.117198698344181,-0.141511802858886,-0.0673629478387463,-0.0164429081866918,-0.107889697147111,-0.0224917382523866,0.0722773185550401,-0.0969165271459472,0.0734486778960268
"mouiwylisv_Mean",0.00237402682496823,0.00663088025320649,-0.111309619825108,0.0203026117959461,-0.0164689112837109,0.00539460154597227,-0.227607430739235,-0.118152973982263,-0.304476380723093,0.0281492451426416,-0.00933109472923387,0.199155035055016,-0.0431672391583484,-0.025255229112751,0.0528883122021735,0.0720313232303627
"eqpdays",-0.00787731203538208,-0.003460600570341,0.042559269580595,0.00421693945263657,0.0202021887923911,0.0394241552362577,-0.0350793014894549,0.114781291795929,-0.0252687474760428,0.000835012062539137,-0.00376670693557282,0.0738849709880596,-0.282564909852304,0.10145382116711,-0.122168769342124,-0.32628715253488
"owylis_vce_Mean",0.00321681336904238,0.00833334504689678,-0.150764725369323,0.0292019111398085,0.0156784045147286,-0.0281169703675479,-0.154762738189215,0.00293190970638374,-0.109057781093254,0.0165208560474673,0.0438332787387229,0.112273019537049,0.103952616574682,0.111665984117196,-0.141997585533253,0.0601819779967192
"iwylis_vce_Range",0.00240826191683919,0.00658510751895561,-0.111523261296685,0.0242098400944296,-0.0196952813997434,-0.00471889587332186,-0.267333807085791,-0.240330292616513,0.0208402181861495,-0.0393665463016708,-0.0113192763848781,0.118183846399086,-0.0898273106439836,0.0177167514770167,-0.0404453821530159,-0.022501740084096
"mouowylisv_Range",0.00211269391438796,0.00748023499104891,-0.103658233626099,-0.0228512127331499,-0.0826661332313982,0.0397812746655102,-0.213675417455043,-0.186855584122203,-0.209614401730417,-0.0423354412811869,-0.0946765169378186,-0.045064693627877,0.045565437467316,0.150670789121015,-0.156432874060486,-0.0511354221849628
"mouowylisv_Mean",0.00275004946622784,0.00751433301402292,-0.13134621527997,0.00887356449669424,-0.0269342537623776,-0.000845518775612911,-0.170970116911122,-0.0371782205161029,-0.280945912527184,0.0140390698803353,-0.0110311646687798,0.0827026151099568,0.0839515916114304,0.0955410290930504,-0.0975012878944583,0.0511011097992358
"plcd_vce_Mean",0.00309754904588228,0.00897650161338707,-0.174506635580865,0.0270655284753725,-0.00677428034643313,-0.0552516119037388,-0.0255238523186264,0.141520525137146,0.0695417694371452,0.0154122718604718,0.0563424851702916,-0.023589378388199,0.154506146068582,0.0626909813348056,-0.092527636463477,0.0221425471019
"ccrndmou_Mean",0.00161598008671342,0.00444760252738116,-0.0877367661449056,-0.0971950728397172,-0.29445134058143,-0.210980012796771,0.152861076448354,-0.0197094233836105,-0.0278791046621407,0.0520069778191491,0.0586286095881895,0.103166883505642,-0.0621247646239757,0.00562836985537424,0.0230369696339861,-0.0150280984893045
